0	0	A	A	1
0	0	E	E	1
0	0	I	I	1
0	0	O	O	1
0	0	U	U	1
0	0	B	B	1
0	0	C	C	1
0	0	D	D	1
0	0	F	F	1
0	0	G	G	1
0	0	H	H	1
0	0	J	J	1
0	0	K	K	1
0	0	L	L	1
0	0	M	M	1
0	0	N	N	1
0	0	P	P	1
0	0	Q	Q	1
0	0	R	R	1
0	0	S	S	1
0	0	T	T	1
0	0	V	V	1
0	0	W	W	1
0	0	X	X	1
0	0	Y	Y	1
0	0	Z	Z	1
0	0	0	0	1
0	3	A	A	1
0	3	E	E	1
0	3	I	I	1
0	3	O	O	1
0	3	U	U	1
0	3	B	B	1
0	3	C	C	1
0	3	D	D	1
0	3	F	F	1
0	3	G	G	1
0	3	H	H	1
0	3	J	J	1
0	3	K	K	1
0	3	L	L	1
0	3	M	M	1
0	3	N	N	1
0	3	P	P	1
0	3	Q	Q	1
0	3	R	R	1
0	3	S	S	1
0	3	T	T	1
0	3	V	V	1
0	3	W	W	1
0	3	X	X	1
0	3	Y	Y	1
0	3	Z	Z	1
0	3	0	0	1
0	1	G	eps
1	2	H	H
2	2	A	A	1
2	2	E	E	1
2	2	I	I	1
2	2	O	O	1
2	2	U	U	1
2	2	B	B	1
2	2	C	C	1
2	2	D	D	1
2	2	F	F	1
2	2	G	G	1
2	2	H	H	1
2	2	J	J	1
2	2	K	K	1
2	2	L	L	1
2	2	M	M	1
2	2	N	N	1
2	2	P	P	1
2	2	Q	Q	1
2	2	R	R	1
2	2	S	S	1
2	2	T	T	1
2	2	V	V	1
2	2	W	W	1
2	2	X	X	1
2	2	Y	Y	1
2	2	Z	Z	1
2	2	0	0	1
2	3	A	A	1
2	3	E	E	1
2	3	I	I	1
2	3	O	O	1
2	3	U	U	1
2	3	B	B	1
2	3	C	C	1
2	3	D	D	1
2	3	F	F	1
2	3	G	G	1
2	3	H	H	1
2	3	J	J	1
2	3	K	K	1
2	3	L	L	1
2	3	M	M	1
2	3	N	N	1
2	3	P	P	1
2	3	Q	Q	1
2	3	R	R	1
2	3	S	S	1
2	3	T	T	1
2	3	V	V	1
2	3	W	W	1
2	3	X	X	1
2	3	Y	Y	1
2	3	Z	Z	1
2	3	0	0	1
1	4	N	N
4	5	E	E
5	3	D	D
4	3	eps	eps
3
